Precio,Ubicacion,Área (m^2),Dormitorios,Baños
240000.0,"San Martin De Porres, Lima",111.0,4,2
440000.0,"Alameda El Triangulo, Urb Las Brisas De Villa, Lima, Perú",600.0,8,9
2900000.0,"Jirón Batalla De Junin 300, Barranco, Perú",951.0,8,3
188000.0,"San Juan De Miraflores, Lima",160.0,6,5
720000.0,"Geronimo De Aliaga Norte, Surco, Perú",362.0,3,3
795000.0,"El Sol De La Molina, Lima",600.0,2,1
55000.0,"Ancon, Lima",160.0,8,5
354000.0,"Pueblo Libre, Lima",300.0,4,4
650000.0,"Calle Eduardo H. La Torre Villamonte 205, Urb El Rosal, Lima, Perú",344.0,7,4
1290000.0,"Calle Valle Riestra, San Isidro, Perú",507.0,5,5
890000.0,"Aurelio Fernandez Concha, Miraflores, Perú",497.0,12,6
250000.0,"Cerezos 229, Micaela Bastidas, Los Olivos, Lima Province, Perú",160.0,5,4
286900.0,"Alameda Domingo Tristán Y Moscoso 520, Santiago De Surco, Perú",360.0,,
640000.0,"El Paraiso, La Molina, Perú",512.0,3,3
650000.0,"León De La Fuente, Magdalena Del Mar, Perú",305.0,2,2
495000.0,"Av. Ayacucho 1429, Santiago De Surco, Perú",300.0,4,4
675000.0,"La Planicie, Lima",298.0,5,5
396000.0,"Avenida Manuel Olguín, Surco, Perú",220.0,4,3
370000.0,"Maranga, Lima",160.0,6,3
198000.0,"San Martin De Porres, Lima",240.0,4,3
1700000.0,"Calle Pedro Canga, San Isidro, Perú",550.0,4,4
600000.0,"Calle Arias Araguez 601-699, Cuadra 6, Ur. San Antonio, Miraflores, Lima, 15047, Per",368.0,6,3
168500.0,"Villa El Salvador, Lima",335.0,6,4
800000.0,"La Planicie, Lima",461.0,4,4
2000000.0,"Los Sauces, Santiago De Surco, Perú",1.0,4,5
1290000.0,"Av. Gral. Francisco Valle Riestra 595, San Isidro 15076, Perú",507.0,5,4
1950000.0,"Calle Los Pinos, San Isidro, Perú",400.0,5,5
499000.0,"Jirón Bartolomé De Las Casas 400-488, Cuadra 4, Ur. Pablo Canepa, La Molina, Lima, 15012, Per",219.0,7,6
449500.0,"Club De Regatas ""lima"" · Filial La Cantuta, Circunvalacion, Lurigancho-chosica, Perú",1.0,4,3
898000.0,"Jirón Los Alamos 183, Lima, Perú",376.0,4,4
600000.0,"Jirón Daniel Carrión 585, Magdalena Del Mar, Perú",359.0,3,3
620000.0,"Av. Pedro De Osma, Barranco, Perú",247.0,3,3
998000.0,"Calle General La Fuente 165, San Isidro, Perú",391.0,3,4
265000.0,"Pasaje Los Lirios 192, Lurigancho-chosica, Perú",504.0,5,3
123000.0,"Playa La Encontrada, Asia, Perú",100.0,3,1
600000.0,"Rinconada Baja, Lima",240.0,5,6
1050000.0,"Las Higueras 200, La Molina, Perú",1.0,4,3
350000.0,"Las Palmas, Asia, Perú",140.0,4,3
730000.0,"Via Láctea 205, Santiago De Surco 15023, Perú",425.0,5,6
560000.0,"Batallon Tarma Surco, Lima, Perú",168.0,3,4
135000.0,"Av. Bolívar, Cieneguilla, Perú",300.0,4,3
417000.0,"Jr. Hawai 1, La Molina, Perú",300.0,3,4
180.0,"Tercera Etapa, Cieneguilla, Perú",230.0,3,2
475000.0,"Tambo Viejo, Cieneguilla, Perú",1.0,4,3
1150000.0,"Calle Los Manzanos 315, San Isidro, Perú",602.0,4,4
2300000.0,"El Olivar Desarrolladora, Raymundo Morales De La Torre, San Isidro, Lima, Peru",505.0,4,3
178000.0,"Av. Alejandro Iglesias 725, Chorrillos, Perú",160.0,4,2
,"Purus 170, Rímac, Perú",800.0,4,5
650000.0,"San Antonio, Lima",1.0,5,6
1350000.0,"La Planicie, Lima, Perú",310.0,3,2
560000.0,"Jirón Juan De La Torre 200-222, Cuadra 2, Ur. Valle Hermoso Este, Santiago De Surco, Lima, 15023, Per",352.0,3,4
315000.0,"Ricardo Palma, Urb Covima, La Molina, Perú",628.0,4,3
900000.0,"Jirón Batallón Callao Norte, Cercado De Lima, Perú",367.0,4,5
750000.0,"Santa Cruz, Lima",1.0,3,4
3800000.0,"El Cascajal, Jirón El Cascajal, Surco, Perú",383.0,4,4
670000.0,"Conde De La Vega Del Ren, Lima, Perú",1.0,3,3
1697000.0,"El Horizonte 366, La Molina, Perú",318.0,6,5
950000.0,"Avenida Los Frutales, La Molina, Perú",630.0,3,3
1180000.0,"Av. Manuel Villarán 184, Lima, Perú",700.0,3,3
900000.0,"Calle El Montículo 100-198, Cuadra 1, Ur. La Planicie, La Molina, Lima, 15026, Per",153.0,6,4
1190000.0,"El Monticulo, La Molina, Perú",540.0,4,4
650000.0,"Ca. John Hassinger, Cercado De Lima, Perú",183.0,4,4
1389000.0,"Calle Jose Granda, San Isidro, Perú",1.0,4,6
300000.0,"Jirón Viña Lariena 200, Santiago De Surco, Perú",1.0,6,6
890000.0,"Urb Rinconada Alta Etapa 2, La Molina, Perú",244.0,15,8
3112840.0,"Jiron Cerro San Francisco 522 Las Casuarinas Surco, Jirón Cerro San Francisco, Santiago De Surco, Perú",1.0,14,10
320000.0,"Residencial Praderas De Pariachi Iii Etapa, Calle 1, Ate, Perú",347.0,3,2
850000.0,"San Bartolo, Lima",723.0,4,4
1090000.0,"Calle José Dionisio Anchorena, San Isidro, Perú",600.0,4,5
3800000.0,"Calle Carlos Graña, San Isidro, Perú",306.0,4,3
1850000.0,"Calle Arica, Miraflores, Perú",463.0,4,1
524000.0,"Calle General La Fuente 165, San Isidro, Perú",0.0,,
314000.0,"M2, San Juan De Lurigancho 15427, Perú",0.0,,
